Idaho,Idaho iCourt Portal,https://mycourts.idaho.gov/
Illinois,Judici. ,https://www.judici.com/courts/illinois_courts.jsp
,Cook County (Circuit),http://www.cookcountyclerkofcourt.org/?section=CASEINFOPage&CASEINFOPage=2400
,DeKalb County (Circuit),http://circuitclerk.org/online-records.html
,DuPage County (Circuit),https://www.dupagecase.com/Clerk/allsearch.do
,Kane County (Circuit),http://www.cic.co.kane.il.us/Pages/Online-Court-Records.aspx
,Kendall County (Circuit),https://www.co.kendall.il.us/offices/circuit-clerk/online-court-records
,Lake County (Circuit),https://circuitclerk.lakecountyil.gov/publicAccess/html/common/index.xhtml
Indiana,Indiana Court Records Online,https://mycase.in.gov/default.aspx
,Doxpop Court Cases,http://www.doxpop.com/prod/court/
Iowa,Iowa Courts Online.,https://www.iowacourts.state.ia.us/ESAWebApp//DefaultFrame
Kansas,Appellate Case Inquiry System,http://www.kscourts.org/inquiry-system.asp
,District Court Records Search,https://www.kansas.gov/countyCourts/
Kentucky,Supreme Court Docket Search,http://apps.courts.ky.gov/supreme/sc_dockets.shtm
,Court of Appeals Docket Search,http://apps.courts.ky.gov/Appeals/COA_Dockets.shtm
,Kentucky Trial Court Records Online,https://kcoj.kycourts.net/CourtNet/Search/Index
Louisiana,Case Search - 4th Circuit Court of Appeals,http://www.la4th.org/SearchCases.aspx
Maryland,Maryland Judiciary Case Search,http://casesearch.courts.state.md.us/casesearch//processDisclaimer.jis
Massachusetts,Supreme Judicial Court and Appeals Court Public Case Information,http://www.ma-appellatecourts.org/index.php
Michigan,Case Search,http://courts.mi.gov/opinions_orders/case_search/pages/default.aspx
Minnesota,Access Court Records,http://www.mncourts.gov/Access-Case-Records.aspx
Mississippi,Appellate Case Docket Search ,http://courts.ms.gov/appellate_courts/generaldocket.html
Missouri,Case.net ,https://www.courts.mo.gov/casenet/base/welcome.do
Montana,Supreme Court Public View Docket,https://supremecourtdocket.mt.gov/
Nebraska,SCCALES Case Search,https://www.nebraska.gov/courts/sccales
,JUSTICE One-Time Court Case Search,https://www.nebraska.gov/justicecc/ccname.cgi
,Trial Court Case Search ,http://www.nebraska.gov/subscriber/
Nevada,Appellate Case Management System,http://caseinfo.nvsupremecourt.us/public/caseSearch.do
,Clark County (Clark County District + Justice Courts + Las Vegas Township Court),https://www.clarkcountycourts.us/portal
,Washoe County (District) ,https://www.washoecounty.us/your_government/public-records.php
New Jersey,Civil Case Public Access ,http://njcourts.judiciary.state.nj.us/web15z/ACMSPA/
,Criminal Case Public Access ,https://njcourts.judiciary.state.nj.us/web15z/ExternalPGPA/
New Mexico,New Mexico Courts Case Lookup,https://caselookup.nmcourts.gov/caselookup/app
,Bernalillo County Metropolitan Court Case Lookup ,https://caselookup.nmcourts.gov/caselookup/app
New York,WebCivil Supreme ,https://iapps.courts.state.ny.us/webcivil/FCASMain
,WebCrims,https://iapps.courts.state.ny.us/webcrim_attorney/AttorneyWelcome
,WebFamily ,https://iapps.courts.state.ny.us/fcasfamily/main
North Dakota,Supreme Court Docket Search,http://www.ndcourts.com/search/docket.asp
Ohio,Supreme Court Case Docket,http://www.sconet.state.oh.us/Clerk/ecms/
,Cuyahoga County Public Access ,http://probate.cuyahogacounty.us/pa/
,Fairfield County Clerk of Courts ,http://courtview.co.fairfield.oh.us/eservices/home.page.2
,Franklin County Public Access ,http://www.fcmcclerk.com/case/search
,Franklin County Probate Case Search ,https://probate.franklincountyohio.gov/search/
,Hamilton County Case Inquiry.,https://courtclerk.org/records-search/
,Lake County Court Records . ,https://phoenix.lakecountyohio.gov/pa/
,Montgomery County Public Records Online (PRO) System .,http://www.clerk.co.montgomery.oh.us/pro/
,Summit County Case Search ,http://www.cpclerk.co.summit.oh.us/Disclaimer.asp?toPage=SelectDivision.asp
Oklahoma,Oklahoma State Court Network .,http://www.oscn.net/applications/oscn/start.asp?viewType=DOCKETS
,Oklahoma District Court Records . ,http://www1.odcr.com/
Oregon,Your Access to Oregon Cases on the Internet. ,https://webportal.courts.oregon.gov/portal/
,Public Records Search from the Oregon State Police.,https://www.oregon.gov/osp/PRR/Pages/index.aspx
Pennsylvania,Pennsylvania's Unified Judicial System (UJS) Web Portal.,http://ujsportal.pacourts.us/
,Criminal History Search.,https://epatch.state.pa.us/Home.jsp
,UJS Public Access Policies,http://www.pacourts.us/public-records
,"First Judicial District, Pennsylvania Civil Trial Division ",http://courts.phila.gov/common-pleas/trial/civil/
Rhode Island,Criminal Information Database.,http://courtconnect.courts.state.ri.us/pls/ri_adult/ck_public_qry_main.cp_main_idx
South Carolina,Criminal Records Check. ,https://catch.sled.sc.gov/
,Incarcerated Criminals Search.  ,http://www.doc.sc.gov/InmateSearchDisclaimer.html
,South Carolina Judicial Department. ,https://www.sccourts.org/caseSearch/
South Dakota,Criminal and Civil Records.  ,http://www.sdjudicial.com/courtinfo/cricivrecords.aspx
,Civil Judgments database. ,http://ujs.sd.gov/Self_Help_Center/civiljudgement.aspx
Texas,Subscriber Access Criminal/Subscriber Access Civil   -,http://home.jims.hctx.net/webservices.aspx
,5th Court of Appeals Case Information.,http://www.search.txcourts.gov/CaseSearch.aspx?coa=coa05
Utah,Search Court Records.  ,http://www.utcourts.gov/records/
,Xchange.  ,http://casesearch.utcourts.gov/
,Appellate Docket Search. ,http://www.utcourts.gov/courts/appell/appellatesearch.htm
Vermont,Welcome to Vermont Courts Online.  ,https://secure.vermont.gov/vtcdas/user
Virginia,Supreme Court.  ,http://208.210.219.132/scolar/select.jsp
,Court of Appeals,http://208.210.219.132/stars/select.jsp
,Circuit Courts.,http://wasdmz2.courts.state.va.us/CJISWeb/circuit.html
,District Courts: ,http://epwsgdp1.courts.state.va.us/gdcourts/caseSearch.do?index=index
Washington,Search for a Case. ,http://dw.courts.wa.gov/
,Criminal Records.,http://www.wsp.wa.gov/crime/criminal-history/
,JIS-Link. ,http://www.courts.wa.gov/jislink/index.cfm
Wisconsin,Wisconsin Circuit Court Access.,https://wcca.wicourts.gov/
,Wisconsin Supreme Court and Court of Appeals Case Access.,http://wscca.wicourts.gov/index.xsl
